,x1,x3,x4,x5,x0 x5,x2 x3,F2
312,35.4,9.0,24.97071,121.54068999999998,244732.26719226994,2866.7628,-5.763714150558709
313,8.3,5.0,24.966739999999998,121.54066999999999,244701.84175310997,524.0505,-4.652150141289063
314,3.7,6.0,24.97201,121.54722,244704.940665,3467.7690000000002,-6.35950725745736
315,15.6,2.0,24.9832,121.51812,244626.06156396,3512.822,-7.471027801478245
316,13.3,7.0,24.96606,121.54297,244696.3843525,1754.417,-5.523981737923899
317,15.6,2.0,24.97795,121.53451000000001,244618.5850025,1505.5338,-6.623755618122775
318,7.1,10.0,24.98343,121.53761999999999,244695.70108745995,3795.575,-5.939006100509938
319,34.6,5.0,24.95562,121.53872,244687.82804,1363.3915,-5.608292712061186
320,13.5,0.0,24.93885,121.50383000000001,244556.8338325,0.0,-8.342208414510699
321,16.9,4.0,24.98872,121.53411000000001,244638.07609887005,3858.9984,-6.871868585802456
322,12.9,1.0,24.973879999999998,121.52981000000001,244639.50753000003,187.4823,-5.233684440954505
323,28.6,6.0,24.97631,121.54436000000001,244719.48067812005,1182.8028,-5.283882686011585
324,12.4,2.0,24.96412,121.5167,244572.6520389,3425.264,-7.445786647457818
325,36.6,8.0,24.97015,121.54494,244680.05245001998,3910.5544,-6.191992891529614
326,4.1,7.0,24.95744,121.53711000000001,244714.97098500002,395.31975,-4.0337847820534005
327,3.5,3.0,24.975379999999998,121.54971,244730.25245907003,2272.0131,-6.62980925700138
328,15.9,3.0,24.970029999999998,121.51696000000001,244593.34714768,4493.139,-7.311694556936642
329,13.6,0.0,24.93885,121.50383000000001,244587.20979000002,0.0,-8.342208414510699
330,32.0,0.0,24.94935,121.53046,244650.90300818,0.0,-7.053392968772541
331,25.6,0.0,24.94826,121.49587,244611.64443470998,0.0,-8.416198686403485
332,39.8,2.0,24.97577,121.53475,244669.74805325002,1235.4268,-6.4260245958452185
333,7.8,5.0,24.966739999999998,121.54066999999999,244630.98354249998,524.0505,-4.652150141289063
334,30.0,5.0,24.99006,121.5346,244639.0624282,5066.705,-6.921008071493011
335,27.3,6.0,24.96431,121.54063000000001,244732.14637729,2025.6096000000002,-5.821866502047064
336,5.1,2.0,24.984070000000003,121.51748,244594.39382084,3734.466,-7.532212934897967
337,31.3,5.0,24.96871,121.54651000000001,244652.82636283,3004.302,-6.3983626280200285
338,31.5,9.0,24.96867,121.54331,244656.59493527003,2323.674,-5.553680255408807
339,1.7,5.0,24.98254,121.54395,244708.44548534998,1649.8735,-5.79901598485482
340,33.6,0.0,24.97281,121.53265,244685.69482245,0.0,-5.601710988649951
341,13.0,2.0,24.97371,121.54951000000001,244679.16363000002,1500.1408,-6.620167068791823
342,5.7,9.0,24.97433,121.5431,244625.7864477,814.1045399999999,-4.504864207938641
343,33.5,8.0,24.982229999999998,121.53596999999999,244651.90761,4506.2832,-6.3337864268713595
344,34.6,0.0,24.998,121.5155,244671.45925,0.0,-8.034362040169704
345,0.0,0.0,24.9711,121.5317,244602.84204390002,0.0,-5.222675295188715
346,13.2,2.0,24.96412,121.5167,244663.7895639,3425.264,-7.445786647457818
347,17.4,1.0,24.95719,121.47353000000001,244597.03495799,6488.021,-8.77771283253477
348,4.6,6.0,24.97585,121.54516000000001,244650.10903828,1557.9642000000001,-5.559375778761486
349,7.8,5.0,24.966739999999998,121.54066999999999,244630.98354249998,524.0505,-4.652150141289063
350,13.2,5.0,24.96515,121.53737,244654.72581,2461.1565,-6.1989487279708255
351,4.0,3.0,24.96324,121.51241,244584.18875752998,6540.735,-7.687192534789479
352,18.4,3.0,24.96143,121.50827,244575.85562890998,8024.883,-7.891690079784573
353,4.1,3.0,24.962989999999998,121.51284,244666.10334,6442.128000000001,-7.672001910631349
354,12.2,1.0,24.95204,121.54842,244727.65515114,1360.139,-7.215342179389785
355,3.8,5.0,24.98085,121.54391000000001,244698.27680750002,1919.312,-5.9502841550376635
356,10.3,1.0,24.97417,121.52998999999998,244619.57436166995,211.4473,-5.353975794860856
357,0.0,9.0,24.968529999999998,121.54413000000001,244719.01759221003,3050.7111,-5.825905412631557
358,1.1,6.0,24.96571,121.54088999999999,244682.10889863,1161.507,-5.2657141096538735
359,5.6,0.0,24.95505,121.55963999999999,244760.33513999998,0.0,-7.78696409684062
360,32.9,10.0,24.983,121.54021999999999,244619.98996674,873.0221999999999,-4.469375892075496
361,41.4,8.0,24.97345,121.54093,244671.97998719,2249.64,-5.639083940717264
362,17.1,4.0,24.98872,121.53408,244698.78275136004,3869.6,-6.874612060388883
363,32.3,10.0,24.981820000000003,121.54086000000001,244722.52161000003,1099.455,-4.699984788468803
364,35.3,7.0,24.979129999999998,121.53666000000001,244703.97736722004,4298.9758,-6.4202219382090275
365,17.3,4.0,24.96182,121.51222,244594.01334574,9045.728000000001,-7.72375351992725
366,14.2,1.0,24.951529999999998,121.55254,244654.874885,1801.5439999999999,-7.4963993539809195
367,15.0,2.0,24.96464,121.51531000000001,244590.02597323002,3656.638,-7.5111522444480485
368,18.2,1.0,24.97544,121.53119,244692.96397623,350.8515,-5.860363057020496
369,20.2,3.0,24.96322,121.51236999999999,244563.93719079,6555.383999999999,-7.689429687049575
370,15.9,5.0,24.982029999999998,121.54348,244636.63937000002,1446.6239999999998,-5.667549932469753
371,4.1,5.0,24.95591,121.53956000000001,244719.90406000003,1564.4814999999999,-5.745871825740748
372,33.9,7.0,24.966279999999998,121.54196,244663.96548,1103.2364,-5.060093171803316
373,0.0,1.0,24.9748,121.53058999999999,244651.16470896997,274.0144,-5.613180659751643
374,5.4,5.0,24.97937,121.54245,244695.3374625,1952.842,-5.967603113992227
375,21.7,0.0,24.96165,121.55011,244710.75895750002,0.0,-7.054439295384947
376,14.7,2.0,24.964470000000002,121.51648999999999,244663.36674633,3434.386,-7.44844625993865
377,3.9,8.0,24.95836,121.53756000000001,244695.58028748,397.2884,-3.9052209236341824
378,37.3,8.0,24.97077,121.54633999999999,244713.25735121995,4703.1016,-6.376535943263845
379,0.0,6.0,24.977439999999998,121.54458000000001,244709.71388514,1757.9868,-5.680165100456454
380,14.1,5.0,24.982029999999998,121.54348,244707.49921883998,1446.6239999999998,-5.667549932469753
381,8.0,9.0,24.982979999999998,121.53981,244710.31963077,1192.9221,-4.886936545060564
382,16.3,0.0,24.93207,121.51597,244611.64760999999,0.0,-8.16892962955114
383,29.1,4.0,24.97845,121.53889,244617.31311963,2024.4576,-6.226762730690183
384,16.1,0.0,24.942970000000003,121.50341999999999,244556.00860499998,0.0,-8.310559351697414
385,18.3,10.0,24.983,121.54026,244660.54338000002,828.8643000000001,-4.417471357548174
386,0.0,0.0,24.9711,121.5317,244623.01630609998,0.0,-5.222675295188715
387,16.2,3.0,24.960420000000003,121.51462,244639.308715,6310.664999999999,-7.651384049586778
388,10.4,4.0,24.959570000000003,121.51353,244667.492655,9007.752,-7.7195464577971125
389,40.9,8.0,24.96756,121.5423,244695.03547499998,978.8952,-4.806983047112456
390,32.8,9.0,24.971510000000002,121.5435,244727.83724999998,3400.4718,-5.9344448883469845
391,6.2,1.0,24.95155,121.55386999999999,244758.80621620995,1939.749,-7.570313862243574
392,42.7,6.0,24.97927,121.53873999999999,244667.57133541995,2662.812,-6.095378517022814
393,16.9,4.0,24.98872,121.53408,244648.10304000002,3869.6,-6.874612060388883
394,32.6,1.0,24.95544,121.4963,244632.80005000002,4136.271,-8.32754993628549
395,21.2,4.0,24.974,121.53842,244646.75177114003,2050.1948,-6.239395730888276
396,37.1,1.0,24.97198,121.55063,244640.94183021,918.6357,-6.822889634624444
397,13.1,4.0,24.99156,121.53406000000001,244698.74248302003,4659.352,-7.0603373005366565
398,14.7,2.0,24.964470000000002,121.51648999999999,244663.36674633,3434.386,-7.44844625993865
399,12.7,1.0,24.97371,121.52984,244629.48094328,170.1289,-5.136556385029224
400,26.8,5.0,24.97433,121.53863,244687.6468475,2413.7905,-6.179515700038912
401,7.6,3.0,24.96305,121.51253999999999,244614.82856081997,6525.09,-7.684797736531109
402,12.7,1.0,24.973879999999998,121.52981000000001,244619.21205173002,187.4823,-5.233684440954505
403,30.9,9.0,24.98353,121.53966000000001,244618.86287322003,1457.478,-5.087238246434885
404,16.4,5.0,24.982029999999998,121.54348,244707.49921883998,1446.6239999999998,-5.667549932469753
405,23.0,6.0,24.95663,121.53765,244614.81741255,785.9669999999999,-4.875155337586944
406,1.9,7.0,24.972929999999998,121.54026,244680.84060342002,2604.9701999999997,-5.919266365527375
407,5.2,0.0,24.95505,121.55963999999999,244699.55531999998,0.0,-7.78696409684062
408,18.5,3.0,24.9633,121.51243000000001,244655.19227331004,6527.232,-7.685125953996052
409,13.7,0.0,24.94155,121.50381000000002,244587.16953000004,0.0,-8.31434601803232
410,5.6,9.0,24.97433,121.5431,244625.7864477,814.1045399999999,-4.504864207938641
411,18.8,7.0,24.979229999999998,121.53986,244690.12314500002,2736.7872,-5.968629807602114
412,8.1,5.0,24.966739999999998,121.54066999999999,244661.36870999998,524.0505,-4.652150141289063
413,6.5,9.0,24.97433,121.5431,244727.03185,814.1045399999999,-4.504864207938641
